商品名稱,留言網址,留言者,星等,留言時間,留言地點,SKU,留言內容,覺得留言有用人數
Dokotoo 女款休閒波西米亞風花卉印花 V 領上衣抽繩短袖 T 恤襯衫,https://www.amazon.com/-/zh_TW/Dokotoo-%E5%A5%B3%E6%AC%BE%E4%BC%91%E9%96%92%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E8%8A%B1%E5%8D%89%E5%8D%B0%E8%8A%B1-%E9%A0%98%E4%B8%8A%E8%A1%A3%E6%8A%BD%E7%B9%A9%E7%9F%AD%E8%A2%96-%E6%81%A4%E8%A5%AF%E8%A1%AB/product-reviews/B08XBC5PSR/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Nativity Set,5.0,2024-04-13,美國,尺寸: Medium顏色: C Orange,"
This is beautiful, it fits comfortably & perfectly, the sleeves are a bit short;but I love it anyways!
",0
Dokotoo 女款休閒波西米亞風花卉印花 V 領上衣抽繩短袖 T 恤襯衫,https://www.amazon.com/-/zh_TW/Dokotoo-%E5%A5%B3%E6%AC%BE%E4%BC%91%E9%96%92%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E8%8A%B1%E5%8D%89%E5%8D%B0%E8%8A%B1-%E9%A0%98%E4%B8%8A%E8%A1%A3%E6%8A%BD%E7%B9%A9%E7%9F%AD%E8%A2%96-%E6%81%A4%E8%A5%AF%E8%A1%AB/product-reviews/B08XBC5PSR/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,NLA,5.0,2021-12-10,美國,,"
This top is very comfortable. The material is soft. It does not have any stretch. It is very flowy.
",23
Dokotoo 女款休閒波西米亞風花卉印花 V 領上衣抽繩短袖 T 恤襯衫,https://www.amazon.com/-/zh_TW/Dokotoo-%E5%A5%B3%E6%AC%BE%E4%BC%91%E9%96%92%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E8%8A%B1%E5%8D%89%E5%8D%B0%E8%8A%B1-%E9%A0%98%E4%B8%8A%E8%A1%A3%E6%8A%BD%E7%B9%A9%E7%9F%AD%E8%A2%96-%E6%81%A4%E8%A5%AF%E8%A1%AB/product-reviews/B08XBC5PSR/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Katie O'Connor,4.0,2024-04-10,美國,尺寸: Medium顏色: A Red,"
I bought this for a red themed-day at my job.  It fits great and the material is light, which I like.  However, after washing it, the color appeared more orange and I even asked a family member what color they thought it was and they said orange too.  The color is beautiful and vibrant, just not red like I initially wanted 😅 Overall, it's a really cute top, just not exactly the color I was looking for.
",1
Dokotoo 女款休閒波西米亞風花卉印花 V 領上衣抽繩短袖 T 恤襯衫,https://www.amazon.com/-/zh_TW/Dokotoo-%E5%A5%B3%E6%AC%BE%E4%BC%91%E9%96%92%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E8%8A%B1%E5%8D%89%E5%8D%B0%E8%8A%B1-%E9%A0%98%E4%B8%8A%E8%A1%A3%E6%8A%BD%E7%B9%A9%E7%9F%AD%E8%A2%96-%E6%81%A4%E8%A5%AF%E8%A1%AB/product-reviews/B08XBC5PSR/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Maria M Linares,5.0,2024-04-13,美國,尺寸: X-Large顏色: C Brown,"
The blouse is awesome! The size was perfect, I ordered XL, it’s perfect in all aspects. Love the fabric, it’s light, soft and not see through. The colors are just as you see it in the photo. I recommend it. I’m buying this brand again.
",1
Dokotoo 女款休閒波西米亞風花卉印花 V 領上衣抽繩短袖 T 恤襯衫,https://www.amazon.com/-/zh_TW/Dokotoo-%E5%A5%B3%E6%AC%BE%E4%BC%91%E9%96%92%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E8%8A%B1%E5%8D%89%E5%8D%B0%E8%8A%B1-%E9%A0%98%E4%B8%8A%E8%A1%A3%E6%8A%BD%E7%B9%A9%E7%9F%AD%E8%A2%96-%E6%81%A4%E8%A5%AF%E8%A1%AB/product-reviews/B08XBC5PSR/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,M. Hermes,3.0,2024-04-09,美國,尺寸: Medium顏色: D Blue,"
Comfortable fit, but the first time I washed it it frayed at the seams under the arms. I had to return it. I washed it on delicate cycle in a new bag, and line dried.
",3
Dokotoo 女款休閒波西米亞風花卉印花 V 領上衣抽繩短袖 T 恤襯衫,https://www.amazon.com/-/zh_TW/Dokotoo-%E5%A5%B3%E6%AC%BE%E4%BC%91%E9%96%92%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E8%8A%B1%E5%8D%89%E5%8D%B0%E8%8A%B1-%E9%A0%98%E4%B8%8A%E8%A1%A3%E6%8A%BD%E7%B9%A9%E7%9F%AD%E8%A2%96-%E6%81%A4%E8%A5%AF%E8%A1%AB/product-reviews/B08XBC5PSR/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Margret,5.0,2023-10-14,美國,尺寸: Large顏色: Blue,"
Beautiful different colors throughout the whole blouse. The flowers are a mix of reds ,corals, white & more like a light violet colors too. With a mix of black colors too. Looks great with jeans, & even purchase some red slip on shoes to go with it too.Anyway, the only issue I found, the blouse was way too long.  Which one can tuck it in, if find it's too long.I'm 5'2 & don't tuck my blouse in, so I fixed the way too long issues by alterations. I cut the bottom of it straight line, & tucked it under 2 inches, & sewed in elastic.  Which now, now I absolutely love this blouse , & will probably purchase a few more of different colors, & do the same alternations to it too.
",12
Dokotoo 女款休閒波西米亞風花卉印花 V 領上衣抽繩短袖 T 恤襯衫,https://www.amazon.com/-/zh_TW/Dokotoo-%E5%A5%B3%E6%AC%BE%E4%BC%91%E9%96%92%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E8%8A%B1%E5%8D%89%E5%8D%B0%E8%8A%B1-%E9%A0%98%E4%B8%8A%E8%A1%A3%E6%8A%BD%E7%B9%A9%E7%9F%AD%E8%A2%96-%E6%81%A4%E8%A5%AF%E8%A1%AB/product-reviews/B08XBC5PSR/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Linda B.,5.0,2024-04-21,美國,尺寸: XX-Large顏色: C White,"
This shirt is made of very good quality It fits true to size and goes with Manny different colors It certainly is very easy to take care of and doesn't wrinkle
",0
Dokotoo 女款休閒波西米亞風花卉印花 V 領上衣抽繩短袖 T 恤襯衫,https://www.amazon.com/-/zh_TW/Dokotoo-%E5%A5%B3%E6%AC%BE%E4%BC%91%E9%96%92%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E8%8A%B1%E5%8D%89%E5%8D%B0%E8%8A%B1-%E9%A0%98%E4%B8%8A%E8%A1%A3%E6%8A%BD%E7%B9%A9%E7%9F%AD%E8%A2%96-%E6%81%A4%E8%A5%AF%E8%A1%AB/product-reviews/B08XBC5PSR/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Sharon ,4.0,2024-03-28,美國,尺寸: X-Large顏色: Blue,"
I thought this would be gauzy and more flattering. The fabric is a thicker kind of polyester and I found the wrist elastic quite snug, so uncomfortable to push up on the arm if you want to go 3/4 sleeve. Also the string ties are way, way long! All that being said, the print is pretty. I would take it in on the sides a bit so fit would be more flattering.
",13
Dokotoo 女款休閒波西米亞風花卉印花 V 領上衣抽繩短袖 T 恤襯衫,https://www.amazon.com/-/zh_TW/Dokotoo-%E5%A5%B3%E6%AC%BE%E4%BC%91%E9%96%92%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E8%8A%B1%E5%8D%89%E5%8D%B0%E8%8A%B1-%E9%A0%98%E4%B8%8A%E8%A1%A3%E6%8A%BD%E7%B9%A9%E7%9F%AD%E8%A2%96-%E6%81%A4%E8%A5%AF%E8%A1%AB/product-reviews/B08XBC5PSR/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Kelly Gibson,3.0,2024-04-09,美國,尺寸: Large顏色: Blue,"
This blouse is very pretty but the shoulders have not give and the elastic at the wrist is far too tight, would not buy again had I know this
",0
Dokotoo 女款休閒波西米亞風花卉印花 V 領上衣抽繩短袖 T 恤襯衫,https://www.amazon.com/-/zh_TW/Dokotoo-%E5%A5%B3%E6%AC%BE%E4%BC%91%E9%96%92%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E8%8A%B1%E5%8D%89%E5%8D%B0%E8%8A%B1-%E9%A0%98%E4%B8%8A%E8%A1%A3%E6%8A%BD%E7%B9%A9%E7%9F%AD%E8%A2%96-%E6%81%A4%E8%A5%AF%E8%A1%AB/product-reviews/B08XBC5PSR/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Carolyn,5.0,2024-04-22,美國,尺寸: Small顏色: D Rose,"
I really like this top!  The fabric is very soft and comfortable and good quality.  I like how feminine it is and I like the long sleeves. It’s great having a long sleeve in offices and restaurants as they keep them so cold in the summer.  It is sheer and cool for summer, but a nice weight and not flimsy, so you get the summer comfort but have the bonus of something on your arms.  It’s great to wear with jeans or pants, tucked in or worn out,  but it also looks good with skirts or under the wide leg jumpsuits.  Great top!  Thanks Seller!
",0
Dokotoo 女款休閒波西米亞風花卉印花 V 領上衣抽繩短袖 T 恤襯衫,https://www.amazon.com/-/zh_TW/Dokotoo-%E5%A5%B3%E6%AC%BE%E4%BC%91%E9%96%92%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E8%8A%B1%E5%8D%89%E5%8D%B0%E8%8A%B1-%E9%A0%98%E4%B8%8A%E8%A1%A3%E6%8A%BD%E7%B9%A9%E7%9F%AD%E8%A2%96-%E6%81%A4%E8%A5%AF%E8%A1%AB/product-reviews/B08XBC5PSR/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,BunnyNose,4.0,2024-04-16,美國,尺寸: Medium顏色: 1 Khaki,"
I bought twitter different colors of this top. It’s cute and comfy, the colors you see on Amazon are lighter than the actual colors.
",0
Dokotoo 女款休閒波西米亞風花卉印花 V 領上衣抽繩短袖 T 恤襯衫,https://www.amazon.com/-/zh_TW/Dokotoo-%E5%A5%B3%E6%AC%BE%E4%BC%91%E9%96%92%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E8%8A%B1%E5%8D%89%E5%8D%B0%E8%8A%B1-%E9%A0%98%E4%B8%8A%E8%A1%A3%E6%8A%BD%E7%B9%A9%E7%9F%AD%E8%A2%96-%E6%81%A4%E8%A5%AF%E8%A1%AB/product-reviews/B08XBC5PSR/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Lizzie89,4.0,2024-04-05,美國,尺寸: XX-Large顏色: C Red,"
Probably be just right length on a person taller than me. I'm short (5.4) so it hung on me like a nightgown. Runs maybe a size too big as well. Fabric is beautiful, very soft and silky.
",0
Dokotoo 女款休閒波西米亞風花卉印花 V 領上衣抽繩短袖 T 恤襯衫,https://www.amazon.com/-/zh_TW/Dokotoo-%E5%A5%B3%E6%AC%BE%E4%BC%91%E9%96%92%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E8%8A%B1%E5%8D%89%E5%8D%B0%E8%8A%B1-%E9%A0%98%E4%B8%8A%E8%A1%A3%E6%8A%BD%E7%B9%A9%E7%9F%AD%E8%A2%96-%E6%81%A4%E8%A5%AF%E8%A1%AB/product-reviews/B08XBC5PSR/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Tracy L,5.0,2024-03-27,美國,尺寸: Large顏色: C Khaki,"
Fits perfectly. I am 5’10 and 168 and purchased a large. It is well made. The fabric is not see through  like many tops in this design. I’m not big on the ruffled sleeves so I tuck them up inside and pull the sleeves up to a 3/4 length which I prefer anyway. The length covers both the front and the backside and the v-neck is suggestive but not too low. I paired it with loose fitting jeans and a leather coat for a daytime movie with the hubby. He said I looked super. I’ll take it as a win.
",3
Dokotoo 女款休閒波西米亞風花卉印花 V 領上衣抽繩短袖 T 恤襯衫,https://www.amazon.com/-/zh_TW/Dokotoo-%E5%A5%B3%E6%AC%BE%E4%BC%91%E9%96%92%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E8%8A%B1%E5%8D%89%E5%8D%B0%E8%8A%B1-%E9%A0%98%E4%B8%8A%E8%A1%A3%E6%8A%BD%E7%B9%A9%E7%9F%AD%E8%A2%96-%E6%81%A4%E8%A5%AF%E8%A1%AB/product-reviews/B08XBC5PSR/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Sharon J.,4.0,2024-03-18,美國,尺寸: Medium顏色: C Red,"
once you open it you realize it needs ironing.  It presses very easily and nice as long as you use the low setting on your iron. Well worth the money!
",0
Dokotoo 女款休閒波西米亞風花卉印花 V 領上衣抽繩短袖 T 恤襯衫,https://www.amazon.com/-/zh_TW/Dokotoo-%E5%A5%B3%E6%AC%BE%E4%BC%91%E9%96%92%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E8%8A%B1%E5%8D%89%E5%8D%B0%E8%8A%B1-%E9%A0%98%E4%B8%8A%E8%A1%A3%E6%8A%BD%E7%B9%A9%E7%9F%AD%E8%A2%96-%E6%81%A4%E8%A5%AF%E8%A1%AB/product-reviews/B08XBC5PSR/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,treehouses,4.0,2024-04-05,美國,尺寸: XX-Large顏色: C Red,"
Product very nice just too large for me
",0
Dokotoo 女款休閒波西米亞風花卉印花 V 領上衣抽繩短袖 T 恤襯衫,https://www.amazon.com/-/zh_TW/Dokotoo-%E5%A5%B3%E6%AC%BE%E4%BC%91%E9%96%92%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E8%8A%B1%E5%8D%89%E5%8D%B0%E8%8A%B1-%E9%A0%98%E4%B8%8A%E8%A1%A3%E6%8A%BD%E7%B9%A9%E7%9F%AD%E8%A2%96-%E6%81%A4%E8%A5%AF%E8%A1%AB/product-reviews/B08XBC5PSR/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Karen Wehrhahn,5.0,2024-04-09,美國,尺寸: XX-Large顏色: A Rose,"
As a woman in my 50s and having carried twins, I struggle with finding tops that fit properly and are long enough to cover the apron my babies left me with without being so long I end up looking frumpy. I’ve never been a fan of tightfitting tops, and this top ticks all the boxes for me. The flattering a line style is a perfect!
",3
Dokotoo 女款休閒波西米亞風花卉印花 V 領上衣抽繩短袖 T 恤襯衫,https://www.amazon.com/-/zh_TW/Dokotoo-%E5%A5%B3%E6%AC%BE%E4%BC%91%E9%96%92%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E8%8A%B1%E5%8D%89%E5%8D%B0%E8%8A%B1-%E9%A0%98%E4%B8%8A%E8%A1%A3%E6%8A%BD%E7%B9%A9%E7%9F%AD%E8%A2%96-%E6%81%A4%E8%A5%AF%E8%A1%AB/product-reviews/B08XBC5PSR/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Amazon Customer,5.0,2024-04-15,美國,尺寸: Large顏色: D Pink,"
Cute top. Love the fabric and the fit. It came very wrinkled and laundering and ironing did not remove all the wrinkles.  I will try the dry cleaners to see if they can be removed (if it can be dry cleaned) - I have not checked as of yet.
",0
Dokotoo 女款休閒波西米亞風花卉印花 V 領上衣抽繩短袖 T 恤襯衫,https://www.amazon.com/-/zh_TW/Dokotoo-%E5%A5%B3%E6%AC%BE%E4%BC%91%E9%96%92%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E8%8A%B1%E5%8D%89%E5%8D%B0%E8%8A%B1-%E9%A0%98%E4%B8%8A%E8%A1%A3%E6%8A%BD%E7%B9%A9%E7%9F%AD%E8%A2%96-%E6%81%A4%E8%A5%AF%E8%A1%AB/product-reviews/B08XBC5PSR/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Catherine shugdinis,4.0,2024-03-16,美國,尺寸: Large顏色: A Sky Blue,"
It's very nice. The only thing I don't like about it is that the strings on it are very long. Other than that it's pretty and would definitely order again
",0
Dokotoo 女款休閒波西米亞風花卉印花 V 領上衣抽繩短袖 T 恤襯衫,https://www.amazon.com/-/zh_TW/Dokotoo-%E5%A5%B3%E6%AC%BE%E4%BC%91%E9%96%92%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E8%8A%B1%E5%8D%89%E5%8D%B0%E8%8A%B1-%E9%A0%98%E4%B8%8A%E8%A1%A3%E6%8A%BD%E7%B9%A9%E7%9F%AD%E8%A2%96-%E6%81%A4%E8%A5%AF%E8%A1%AB/product-reviews/B08XBC5PSR/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Amazon Customer,4.0,2024-03-09,美國,尺寸: Medium顏色: C Red,"
Nice blouse. I ordered the red, as another review states... it's more orange than red. I am considering returning as it's a bit too orange.
",0
Dokotoo 女款休閒波西米亞風花卉印花 V 領上衣抽繩短袖 T 恤襯衫,https://www.amazon.com/-/zh_TW/Dokotoo-%E5%A5%B3%E6%AC%BE%E4%BC%91%E9%96%92%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E8%8A%B1%E5%8D%89%E5%8D%B0%E8%8A%B1-%E9%A0%98%E4%B8%8A%E8%A1%A3%E6%8A%BD%E7%B9%A9%E7%9F%AD%E8%A2%96-%E6%81%A4%E8%A5%AF%E8%A1%AB/product-reviews/B08XBC5PSR/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Mommamel,4.0,2024-03-05,美國,尺寸: X-Large顏色: A Sky Blue,"
This shirt can go either way. Super cute or old lady. I styled it with jeans, a front tuck with belt, and wedge sandles. I'm an XL and I received several compliments.
",2
