商品名稱,留言網址,留言者,星等,留言時間,留言地點,SKU,留言內容,覺得留言有用人數
KYKU Mexico 男款襯衫 趣味沙灘襯衫 夏威夷鈕扣短袖,https://www.amazon.com/-/zh_TW/KYKU-Mexico-%E7%94%B7%E6%AC%BE%E8%A5%AF%E8%A1%AB-%E8%B6%A3%E5%91%B3%E6%B2%99%E7%81%98%E8%A5%AF%E8%A1%AB-%E5%A4%8F%E5%A8%81%E5%A4%B7%E9%88%95%E6%89%A3%E7%9F%AD%E8%A2%96/product-reviews/B0CRHCZ9G1/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,HERMAN G CABRERA,5.0,2024-04-19,美國,尺寸: 3X-Large顏色: 白色印花,"
Excellent- Thank you
",0
KYKU Mexico 男款襯衫 趣味沙灘襯衫 夏威夷鈕扣短袖,https://www.amazon.com/-/zh_TW/KYKU-Mexico-%E7%94%B7%E6%AC%BE%E8%A5%AF%E8%A1%AB-%E8%B6%A3%E5%91%B3%E6%B2%99%E7%81%98%E8%A5%AF%E8%A1%AB-%E5%A4%8F%E5%A8%81%E5%A4%B7%E9%88%95%E6%89%A3%E7%9F%AD%E8%A2%96/product-reviews/B0CRHCZ9G1/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Mario,5.0,2024-04-06,美國,尺寸: X-Large顏色: 傳統,"
The top quality of this product makes a big difference.  Love it!
",1
KYKU Mexico 男款襯衫 趣味沙灘襯衫 夏威夷鈕扣短袖,https://www.amazon.com/-/zh_TW/KYKU-Mexico-%E7%94%B7%E6%AC%BE%E8%A5%AF%E8%A1%AB-%E8%B6%A3%E5%91%B3%E6%B2%99%E7%81%98%E8%A5%AF%E8%A1%AB-%E5%A4%8F%E5%A8%81%E5%A4%B7%E9%88%95%E6%89%A3%E7%9F%AD%E8%A2%96/product-reviews/B0CRHCZ9G1/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Just Some Guy,4.0,2024-04-08,美國,尺寸: 3X-Large顏色: 辣椒,"
Usually I hate polyester, but this shirt utilizes it right.  The colors are as vibrant as the sample photo, and it's the perfect shirt for a night on the beach.  That being said, I'm 5'7"" with a longer/wider torso, but I'm still swimming in a XXL.  Unless you like baggy clothes (which I personally do), go for what your actual size is instead of a size up.
",0
KYKU Mexico 男款襯衫 趣味沙灘襯衫 夏威夷鈕扣短袖,https://www.amazon.com/-/zh_TW/KYKU-Mexico-%E7%94%B7%E6%AC%BE%E8%A5%AF%E8%A1%AB-%E8%B6%A3%E5%91%B3%E6%B2%99%E7%81%98%E8%A5%AF%E8%A1%AB-%E5%A4%8F%E5%A8%81%E5%A4%B7%E9%88%95%E6%89%A3%E7%9F%AD%E8%A2%96/product-reviews/B0CRHCZ9G1/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,BVelez,5.0,2024-03-14,美國,尺寸: Medium顏色: 黑色印花,"
I had purchased the shirt for our city festival event.It was a hit and received quite a few compliments.  I was also surprised how comfortable it was.Definitely will order another color.
",1
KYKU Mexico 男款襯衫 趣味沙灘襯衫 夏威夷鈕扣短袖,https://www.amazon.com/-/zh_TW/KYKU-Mexico-%E7%94%B7%E6%AC%BE%E8%A5%AF%E8%A1%AB-%E8%B6%A3%E5%91%B3%E6%B2%99%E7%81%98%E8%A5%AF%E8%A1%AB-%E5%A4%8F%E5%A8%81%E5%A4%B7%E9%88%95%E6%89%A3%E7%9F%AD%E8%A2%96/product-reviews/B0CRHCZ9G1/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Benjamin Gorman,5.0,2024-03-17,美國,尺寸: Large顏色: 黑色和白色,"
Arrived quickly. Seems to be well made. I've received some nice compliments on it already.
",1
KYKU Mexico 男款襯衫 趣味沙灘襯衫 夏威夷鈕扣短袖,https://www.amazon.com/-/zh_TW/KYKU-Mexico-%E7%94%B7%E6%AC%BE%E8%A5%AF%E8%A1%AB-%E8%B6%A3%E5%91%B3%E6%B2%99%E7%81%98%E8%A5%AF%E8%A1%AB-%E5%A4%8F%E5%A8%81%E5%A4%B7%E9%88%95%E6%89%A3%E7%9F%AD%E8%A2%96/product-reviews/B0CRHCZ9G1/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Pat M,5.0,2024-04-17,美國,尺寸: XX-Large顏色: 印花,"
Spring has arrived and as we are planning on summer vacations to the beach, I was in the market for some new Hawaiian shirts.  This company has so many options to try out to fit your specific tastes and I opted for the “print” option (aka green/light green). The package arrived in two days in a zip lock bag and the shirt in a vacuum sealed bag.  The skirt looked exactly as what was in the post and fit perfectly, with plenty of room for movement. I wear an XL/XXL shirt and opted for the XXL as I like these shirts to be a bit bagger.The material is super soft, almost silky feeling, and feels like it will be very airy for the warm summer months which I am hoping will keep me cool.  Even the buttons are fancy, with a gold rim around a white button.  I will also look to buy another one or two of the variation of this shirt, since there are so many cool options to choose from. For the price point, this is what I would expect for a shirt of this quality and set at a decent price.  I would recommend this option and will certainly update this post in the future if it does not live up to my expectations on how it will hold up over time and after various washing cycles.
",0
KYKU Mexico 男款襯衫 趣味沙灘襯衫 夏威夷鈕扣短袖,https://www.amazon.com/-/zh_TW/KYKU-Mexico-%E7%94%B7%E6%AC%BE%E8%A5%AF%E8%A1%AB-%E8%B6%A3%E5%91%B3%E6%B2%99%E7%81%98%E8%A5%AF%E8%A1%AB-%E5%A4%8F%E5%A8%81%E5%A4%B7%E9%88%95%E6%89%A3%E7%9F%AD%E8%A2%96/product-reviews/B0CRHCZ9G1/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Sandra liliana,2.0,2024-04-16,美國,尺寸: Large顏色: 黑色印花,"
no me gustó la tela no es bordado el estampado
",0
KYKU Mexico 男款襯衫 趣味沙灘襯衫 夏威夷鈕扣短袖,https://www.amazon.com/-/zh_TW/KYKU-Mexico-%E7%94%B7%E6%AC%BE%E8%A5%AF%E8%A1%AB-%E8%B6%A3%E5%91%B3%E6%B2%99%E7%81%98%E8%A5%AF%E8%A1%AB-%E5%A4%8F%E5%A8%81%E5%A4%B7%E9%88%95%E6%89%A3%E7%9F%AD%E8%A2%96/product-reviews/B0CRHCZ9G1/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,KB from Illinois,5.0,2024-04-18,美國,尺寸: XX-Large顏色: 傳統,"
A very nice casual, fun styled shirt. I went with the 'Traditional' look as I am a more reserved person. That style looks great. As can be seen in the ad, there are plenty of interesting and wild patterns one can choose from. Find one that fits your personality.The shirt is button-down and I would say it is to be worn 'un-tucked' at the waist. There is a front pocket.I went with a size bigger (XX-Large) than I would normally purchase and I am glad I did. This one fits fine. I believe the next size down (X-Large) would have not fit well. My suggestion is if you feel you are at a size boundary, then consider a size larger.Material is mostly Polyester. It feels very light and airy. Current pricing seems very fair and a good deal. If looking for something casual and a bit different, this is a fun shirt and will dress you well in a casual setting.
",0
KYKU Mexico 男款襯衫 趣味沙灘襯衫 夏威夷鈕扣短袖,https://www.amazon.com/-/zh_TW/KYKU-Mexico-%E7%94%B7%E6%AC%BE%E8%A5%AF%E8%A1%AB-%E8%B6%A3%E5%91%B3%E6%B2%99%E7%81%98%E8%A5%AF%E8%A1%AB-%E5%A4%8F%E5%A8%81%E5%A4%B7%E9%88%95%E6%89%A3%E7%9F%AD%E8%A2%96/product-reviews/B0CRHCZ9G1/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Samuel Clemens,5.0,2024-04-20,美國,尺寸: 3X-Large顏色: 幾何紫色,"
This shirt feels light like silk and the design is super cool. I bought the purple one, ordered according to the size chart and it fits perfectly. The buttons are a nice touch- shiny white but edged with bright polished chrome for that extra bit of pop. Very pleased with this shirt.
",0
KYKU Mexico 男款襯衫 趣味沙灘襯衫 夏威夷鈕扣短袖,https://www.amazon.com/-/zh_TW/KYKU-Mexico-%E7%94%B7%E6%AC%BE%E8%A5%AF%E8%A1%AB-%E8%B6%A3%E5%91%B3%E6%B2%99%E7%81%98%E8%A5%AF%E8%A1%AB-%E5%A4%8F%E5%A8%81%E5%A4%B7%E9%88%95%E6%89%A3%E7%9F%AD%E8%A2%96/product-reviews/B0CRHCZ9G1/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,toleegit,5.0,2024-04-17,美國,尺寸: X-Large顏色: 紅色圖形,"
Material is soft and wrinkle resistant - right out if the vacuum packed package, it still looks wearable. Material is strong. Buttons are strong and nice. Fit is dead on.
",0
KYKU Mexico 男款襯衫 趣味沙灘襯衫 夏威夷鈕扣短袖,https://www.amazon.com/-/zh_TW/KYKU-Mexico-%E7%94%B7%E6%AC%BE%E8%A5%AF%E8%A1%AB-%E8%B6%A3%E5%91%B3%E6%B2%99%E7%81%98%E8%A5%AF%E8%A1%AB-%E5%A4%8F%E5%A8%81%E5%A4%B7%E9%88%95%E6%89%A3%E7%9F%AD%E8%A2%96/product-reviews/B0CRHCZ9G1/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Stephen Akard,5.0,2024-04-14,美國,尺寸: 3X-Large顏色: 深藍色,"
This is a well made shirt. The sizing is dead on. The colors are bright and fun.
",0
KYKU Mexico 男款襯衫 趣味沙灘襯衫 夏威夷鈕扣短袖,https://www.amazon.com/-/zh_TW/KYKU-Mexico-%E7%94%B7%E6%AC%BE%E8%A5%AF%E8%A1%AB-%E8%B6%A3%E5%91%B3%E6%B2%99%E7%81%98%E8%A5%AF%E8%A1%AB-%E5%A4%8F%E5%A8%81%E5%A4%B7%E9%88%95%E6%89%A3%E7%9F%AD%E8%A2%96/product-reviews/B0CRHCZ9G1/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,RK,4.0,2024-04-21,美國,尺寸: X-Large顏色: 藍色花卉幾何圖形,"
This is a good looking and colorful shirt made from thin polyester fabric. It has a smooth almost silky feel to it. (I am not a big fan of polyester, but there are worse polyester fabrics out there.) I couldn’t help but notice the attractive buttons. I typically wear an XL so that is what I ordered. Fit was as expected. IMO the quality is average, but it is nice they made sure that the pattern on the shirt matches across the buttoned front just like it is shown on the product page. Being polyester, the color should hold up after repeated washings. I could see this shirt being worn comfortably on a warm and breezy summer day.
",0
