商品名稱,留言網址,留言者,星等,留言時間,留言地點,SKU,留言內容,覺得留言有用人數
SHEWIN 女款休閒波西米亞風花卉印花 V 領長袖抽繩上衣 寬鬆襯衫 鈕扣襯衫,https://www.amazon.com/-/zh_TW/SHEWIN-%E5%A5%B3%E6%AC%BE%E4%BC%91%E9%96%92%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E8%8A%B1%E5%8D%89%E5%8D%B0%E8%8A%B1-%E9%A0%98%E9%95%B7%E8%A2%96%E6%8A%BD%E7%B9%A9%E4%B8%8A%E8%A1%A3-%E5%AF%AC%E9%AC%86%E8%A5%AF%E8%A1%AB-%E9%88%95%E6%89%A3%E8%A5%AF%E8%A1%AB/product-reviews/B089ZSHR6H/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Amazon Customer,5.0,2020-10-18,美國,,"
Beautiful and flattering on. The fit is perfect. I wear a medium but purchased a large based on reviews, I love it. There’s not really any stretch to the top so a size larger was best for comfort. Washes up well, air dry. You won’t be disappointed.
",19
SHEWIN 女款休閒波西米亞風花卉印花 V 領長袖抽繩上衣 寬鬆襯衫 鈕扣襯衫,https://www.amazon.com/-/zh_TW/SHEWIN-%E5%A5%B3%E6%AC%BE%E4%BC%91%E9%96%92%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E8%8A%B1%E5%8D%89%E5%8D%B0%E8%8A%B1-%E9%A0%98%E9%95%B7%E8%A2%96%E6%8A%BD%E7%B9%A9%E4%B8%8A%E8%A1%A3-%E5%AF%AC%E9%AC%86%E8%A5%AF%E8%A1%AB-%E9%88%95%E6%89%A3%E8%A5%AF%E8%A1%AB/product-reviews/B089ZSHR6H/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Hunter bottoms,5.0,2023-09-04,美國,尺寸: Large顏色: Multicolor,"
I recently purchased the SHEWIN Women's Casual Boho Floral Print V Neck Long Sleeve Drawstring Top, and I must say, it's a delightful addition to my wardrobe. This blouse combines comfort, style, and versatility in one package.First and foremost, the floral print is absolutely charming. It adds a touch of boho chic to my look, making it suitable for both casual outings and more dressed-up occasions. The colors are vibrant and haven't faded after multiple washes.The V-neck design is flattering and provides a relaxed fit that's perfect for everyday wear. The drawstring detail allows for a customized fit and adds a stylish element to the blouse.The long sleeves are a practical feature, making this top suitable for transitional weather or cooler evenings. The lightweight fabric is breathable and comfortable, ensuring I can wear it all day without feeling overheated.Button-down shirts are a timeless classic, and this blouse offers a refreshing take on that style. It's easy to put on and take off, thanks to the buttons, and it can be styled in various ways – whether tucked into jeans or worn loosely with leggings.Moreover, the quality of the material and stitching is evident. It has held up well to regular wear and washing, maintaining its shape and color.In summary, the SHEWIN Women's Casual Boho Floral Print V Neck Long Sleeve Drawstring Top is a fashionable and versatile addition to any wardrobe. Its comfort, stylish design, and quality make it a top choice for everyday wear. I highly recommend this blouse to anyone looking for a chic and comfortable addition to their clothing collection.
",21
SHEWIN 女款休閒波西米亞風花卉印花 V 領長袖抽繩上衣 寬鬆襯衫 鈕扣襯衫,https://www.amazon.com/-/zh_TW/SHEWIN-%E5%A5%B3%E6%AC%BE%E4%BC%91%E9%96%92%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E8%8A%B1%E5%8D%89%E5%8D%B0%E8%8A%B1-%E9%A0%98%E9%95%B7%E8%A2%96%E6%8A%BD%E7%B9%A9%E4%B8%8A%E8%A1%A3-%E5%AF%AC%E9%AC%86%E8%A5%AF%E8%A1%AB-%E9%88%95%E6%89%A3%E8%A5%AF%E8%A1%AB/product-reviews/B089ZSHR6H/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Mary Grzesik,1.0,2021-10-19,美國,,"
I was so hoping to get and wear this top. However, when I tied it on the top was so large, overwhelming need to return.  my whole body. Not a good style for me.
",11
SHEWIN 女款休閒波西米亞風花卉印花 V 領長袖抽繩上衣 寬鬆襯衫 鈕扣襯衫,https://www.amazon.com/-/zh_TW/SHEWIN-%E5%A5%B3%E6%AC%BE%E4%BC%91%E9%96%92%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E8%8A%B1%E5%8D%89%E5%8D%B0%E8%8A%B1-%E9%A0%98%E9%95%B7%E8%A2%96%E6%8A%BD%E7%B9%A9%E4%B8%8A%E8%A1%A3-%E5%AF%AC%E9%AC%86%E8%A5%AF%E8%A1%AB-%E9%88%95%E6%89%A3%E8%A5%AF%E8%A1%AB/product-reviews/B089ZSHR6H/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Tammy H.,5.0,2024-04-12,美國,尺寸: X-Large顏色: Blue,"
True to size, very comfortable and good quality
",1
SHEWIN 女款休閒波西米亞風花卉印花 V 領長袖抽繩上衣 寬鬆襯衫 鈕扣襯衫,https://www.amazon.com/-/zh_TW/SHEWIN-%E5%A5%B3%E6%AC%BE%E4%BC%91%E9%96%92%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E8%8A%B1%E5%8D%89%E5%8D%B0%E8%8A%B1-%E9%A0%98%E9%95%B7%E8%A2%96%E6%8A%BD%E7%B9%A9%E4%B8%8A%E8%A1%A3-%E5%AF%AC%E9%AC%86%E8%A5%AF%E8%A1%AB-%E9%88%95%E6%89%A3%E8%A5%AF%E8%A1%AB/product-reviews/B089ZSHR6H/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Hayley Odegard ,4.0,2024-04-05,美國,尺寸: Large顏色: Multicolor,"
True to size, colors are beautiful but not excited about the way the style looks on my body. Ended up returning so it didn’t just sit in my closet
",0
SHEWIN 女款休閒波西米亞風花卉印花 V 領長袖抽繩上衣 寬鬆襯衫 鈕扣襯衫,https://www.amazon.com/-/zh_TW/SHEWIN-%E5%A5%B3%E6%AC%BE%E4%BC%91%E9%96%92%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E8%8A%B1%E5%8D%89%E5%8D%B0%E8%8A%B1-%E9%A0%98%E9%95%B7%E8%A2%96%E6%8A%BD%E7%B9%A9%E4%B8%8A%E8%A1%A3-%E5%AF%AC%E9%AC%86%E8%A5%AF%E8%A1%AB-%E9%88%95%E6%89%A3%E8%A5%AF%E8%A1%AB/product-reviews/B089ZSHR6H/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Stacey Gregory,5.0,2021-06-23,美國,,"
Love this shirt. Not too flattering but liner in front covers nicely. Sheer enough to be cool and comfortable, but not so sheer you’d have to wear something underneath. Bought a large and very roomy. Love this shirt
",11
SHEWIN 女款休閒波西米亞風花卉印花 V 領長袖抽繩上衣 寬鬆襯衫 鈕扣襯衫,https://www.amazon.com/-/zh_TW/SHEWIN-%E5%A5%B3%E6%AC%BE%E4%BC%91%E9%96%92%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E8%8A%B1%E5%8D%89%E5%8D%B0%E8%8A%B1-%E9%A0%98%E9%95%B7%E8%A2%96%E6%8A%BD%E7%B9%A9%E4%B8%8A%E8%A1%A3-%E5%AF%AC%E9%AC%86%E8%A5%AF%E8%A1%AB-%E9%88%95%E6%89%A3%E8%A5%AF%E8%A1%AB/product-reviews/B089ZSHR6H/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Teresa Sanchez,1.0,2020-09-19,美國,,"
Not lasting material
",7
SHEWIN 女款休閒波西米亞風花卉印花 V 領長袖抽繩上衣 寬鬆襯衫 鈕扣襯衫,https://www.amazon.com/-/zh_TW/SHEWIN-%E5%A5%B3%E6%AC%BE%E4%BC%91%E9%96%92%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E8%8A%B1%E5%8D%89%E5%8D%B0%E8%8A%B1-%E9%A0%98%E9%95%B7%E8%A2%96%E6%8A%BD%E7%B9%A9%E4%B8%8A%E8%A1%A3-%E5%AF%AC%E9%AC%86%E8%A5%AF%E8%A1%AB-%E9%88%95%E6%89%A3%E8%A5%AF%E8%A1%AB/product-reviews/B089ZSHR6H/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Girl In The Woods,3.0,2024-03-31,美國,尺寸: X-Large顏色: Z Floral Black,"
I ordered my “suggested size,” but should’ve ordered my normal size. I typically wear size 10-12 or Large. Amazon suggested XL - but I didn’t need the extra room. There is plenty and should’ve returned it. But I needed it for the next day. I wore it, tucked and tethered. But I’ll likely have to pass this on to someone who can wear it. It’s too big. Very roomy, I’ll give it that lol.It is very flowy, cool, and doesn’t cling. Static cling is bad but a little lotion helps.
",1
SHEWIN 女款休閒波西米亞風花卉印花 V 領長袖抽繩上衣 寬鬆襯衫 鈕扣襯衫,https://www.amazon.com/-/zh_TW/SHEWIN-%E5%A5%B3%E6%AC%BE%E4%BC%91%E9%96%92%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E8%8A%B1%E5%8D%89%E5%8D%B0%E8%8A%B1-%E9%A0%98%E9%95%B7%E8%A2%96%E6%8A%BD%E7%B9%A9%E4%B8%8A%E8%A1%A3-%E5%AF%AC%E9%AC%86%E8%A5%AF%E8%A1%AB-%E9%88%95%E6%89%A3%E8%A5%AF%E8%A1%AB/product-reviews/B089ZSHR6H/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Cory Heisey,5.0,2024-04-15,美國,尺寸: （美碼8-10）M 號顏色: Multicolor,"
This blouse is so pretty.  True to the sizes posted.  Nice material  drapes nicely.  Would highly recommend
",0
SHEWIN 女款休閒波西米亞風花卉印花 V 領長袖抽繩上衣 寬鬆襯衫 鈕扣襯衫,https://www.amazon.com/-/zh_TW/SHEWIN-%E5%A5%B3%E6%AC%BE%E4%BC%91%E9%96%92%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E8%8A%B1%E5%8D%89%E5%8D%B0%E8%8A%B1-%E9%A0%98%E9%95%B7%E8%A2%96%E6%8A%BD%E7%B9%A9%E4%B8%8A%E8%A1%A3-%E5%AF%AC%E9%AC%86%E8%A5%AF%E8%A1%AB-%E9%88%95%E6%89%A3%E8%A5%AF%E8%A1%AB/product-reviews/B089ZSHR6H/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Lex,5.0,2024-04-08,美國,尺寸: Small顏色: B-z-yellow,"
I cut the strings off, it really made the blouse look better. I also wore a white cami under it because it’s so sheer and I was wearing it to my grammas celebration of life. She loved yellow and she would’ve loved this shirt. I tucked it into my black flare pants and it really pulled the outfit together. I felt a bit like Austin powers with the sleeves but it was seriously so cute.
",0
SHEWIN 女款休閒波西米亞風花卉印花 V 領長袖抽繩上衣 寬鬆襯衫 鈕扣襯衫,https://www.amazon.com/-/zh_TW/SHEWIN-%E5%A5%B3%E6%AC%BE%E4%BC%91%E9%96%92%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E8%8A%B1%E5%8D%89%E5%8D%B0%E8%8A%B1-%E9%A0%98%E9%95%B7%E8%A2%96%E6%8A%BD%E7%B9%A9%E4%B8%8A%E8%A1%A3-%E5%AF%AC%E9%AC%86%E8%A5%AF%E8%A1%AB-%E9%88%95%E6%89%A3%E8%A5%AF%E8%A1%AB/product-reviews/B089ZSHR6H/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Reviewed,5.0,2024-02-25,美國,尺寸: XX-Large顏色: B-z-red,"
Kept it to reuse the fabric for a project.It was hot and overly large.
",1
SHEWIN 女款休閒波西米亞風花卉印花 V 領長袖抽繩上衣 寬鬆襯衫 鈕扣襯衫,https://www.amazon.com/-/zh_TW/SHEWIN-%E5%A5%B3%E6%AC%BE%E4%BC%91%E9%96%92%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E8%8A%B1%E5%8D%89%E5%8D%B0%E8%8A%B1-%E9%A0%98%E9%95%B7%E8%A2%96%E6%8A%BD%E7%B9%A9%E4%B8%8A%E8%A1%A3-%E5%AF%AC%E9%AC%86%E8%A5%AF%E8%A1%AB-%E9%88%95%E6%89%A3%E8%A5%AF%E8%A1%AB/product-reviews/B089ZSHR6H/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Nichole Y.,4.0,2024-04-09,美國,尺寸: X-Large顏色: C-z-flower Rose,"
Comfortable blouse with a flattering fit. Great value for the money. The fabric is not too thin but it’s not too heavy either. It’s perfect for spring.
",1
SHEWIN 女款休閒波西米亞風花卉印花 V 領長袖抽繩上衣 寬鬆襯衫 鈕扣襯衫,https://www.amazon.com/-/zh_TW/SHEWIN-%E5%A5%B3%E6%AC%BE%E4%BC%91%E9%96%92%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E8%8A%B1%E5%8D%89%E5%8D%B0%E8%8A%B1-%E9%A0%98%E9%95%B7%E8%A2%96%E6%8A%BD%E7%B9%A9%E4%B8%8A%E8%A1%A3-%E5%AF%AC%E9%AC%86%E8%A5%AF%E8%A1%AB-%E9%88%95%E6%89%A3%E8%A5%AF%E8%A1%AB/product-reviews/B089ZSHR6H/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Ms. A,4.0,2024-04-19,美國,尺寸: X-Large顏色: B-z-red,"
Normally I do medium or large for tops. I wanted this flowy & it just fits
",0
SHEWIN 女款休閒波西米亞風花卉印花 V 領長袖抽繩上衣 寬鬆襯衫 鈕扣襯衫,https://www.amazon.com/-/zh_TW/SHEWIN-%E5%A5%B3%E6%AC%BE%E4%BC%91%E9%96%92%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E8%8A%B1%E5%8D%89%E5%8D%B0%E8%8A%B1-%E9%A0%98%E9%95%B7%E8%A2%96%E6%8A%BD%E7%B9%A9%E4%B8%8A%E8%A1%A3-%E5%AF%AC%E9%AC%86%E8%A5%AF%E8%A1%AB-%E9%88%95%E6%89%A3%E8%A5%AF%E8%A1%AB/product-reviews/B089ZSHR6H/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Amazon Customer,4.0,2024-04-05,美國,尺寸: Small顏色: Blue,"
This is very pretty. It wasn’t as flowy as I was expecting so was a little more fitted than I would have liked. I’m still happy with it.
",1
SHEWIN 女款休閒波西米亞風花卉印花 V 領長袖抽繩上衣 寬鬆襯衫 鈕扣襯衫,https://www.amazon.com/-/zh_TW/SHEWIN-%E5%A5%B3%E6%AC%BE%E4%BC%91%E9%96%92%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E8%8A%B1%E5%8D%89%E5%8D%B0%E8%8A%B1-%E9%A0%98%E9%95%B7%E8%A2%96%E6%8A%BD%E7%B9%A9%E4%B8%8A%E8%A1%A3-%E5%AF%AC%E9%AC%86%E8%A5%AF%E8%A1%AB-%E9%88%95%E6%89%A3%E8%A5%AF%E8%A1%AB/product-reviews/B089ZSHR6H/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Cathy O'Halloran,4.0,2024-02-27,美國,尺寸: Large顏色: C-z-flower Rose Pink,"
Love this blouse....the sleeves are cute with the wrist the way they are.  There are a few things though, the collar is off set, I don't think its supposed to be that way but when straitening it out, it looks uneven on my neck.  So I put it back to where its comfortable and because of the pattern, you can't really see it.  Its baggier than I thought it would be but that's fine.  Over all I do like this blouse and will buy another color.
",1
SHEWIN 女款休閒波西米亞風花卉印花 V 領長袖抽繩上衣 寬鬆襯衫 鈕扣襯衫,https://www.amazon.com/-/zh_TW/SHEWIN-%E5%A5%B3%E6%AC%BE%E4%BC%91%E9%96%92%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E8%8A%B1%E5%8D%89%E5%8D%B0%E8%8A%B1-%E9%A0%98%E9%95%B7%E8%A2%96%E6%8A%BD%E7%B9%A9%E4%B8%8A%E8%A1%A3-%E5%AF%AC%E9%AC%86%E8%A5%AF%E8%A1%AB-%E9%88%95%E6%89%A3%E8%A5%AF%E8%A1%AB/product-reviews/B089ZSHR6H/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Robin Lynn,4.0,2024-04-03,美國,尺寸: Small顏色: Rose,"
Cute blouse - would have given 5 stars but a button was missing. I loved another one and kept it anyway.
",1
