商品名稱,留言網址,留言者,星等,留言時間,留言地點,SKU,留言內容,覺得留言有用人數
Alex Vando 男款夏威夷襯衫短袖夏季 Aloha 夏威夷襯衫,https://www.amazon.com/-/zh_TW/Alex-Vando-%E7%94%B7%E6%AC%BE%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB%E7%9F%AD%E8%A2%96%E5%A4%8F%E5%AD%A3-Aloha-%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB/product-reviews/B0CT4SN9YZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Beck N,4.0,2024-04-08,美國,尺寸: Large顏色: 紫色火鶴,"
My husband loves purple so when the description read these flamingos were purple, I thought he would get a kick out of it. But when the shirt arrived they were pink. Since flamingos are pink it’s okay and he can still wear it to the “Flamingo Run” we have in our park once a month where everyone arrives decked out in flamingos! It’s a nicely made shirt with a straight hem and the fabric is a nice weight that should be cool on a hot summer night. It fits true to size.
",0
Alex Vando 男款夏威夷襯衫短袖夏季 Aloha 夏威夷襯衫,https://www.amazon.com/-/zh_TW/Alex-Vando-%E7%94%B7%E6%AC%BE%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB%E7%9F%AD%E8%A2%96%E5%A4%8F%E5%AD%A3-Aloha-%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB/product-reviews/B0CT4SN9YZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Joe Baumstarck,5.0,2024-04-07,美國,尺寸: XX-Large顏色: 白色棕櫚樹,"
I recently ordered this White Palm Tree shirt and I am quite pleased with it. The colors are vivid and eye-catching, making this shirt stand out in any crowd. Even in hot and humid weather in the upper South, it remains cool and comfortable. The product description is accurate, and it fits perfectly in my usual size.The shirt is well-crafted, with all seams neatly sewn, hems evenly done, and buttons securely attached with well-made buttonholes. My wife has washed it several times in a washing machine using a regular cycle and dried it in a dryer on a medium setting, and it has retained its original size and color.I wear this shirt to church and any other event where a nicer shirt is required. The material feels silky and drapes well. I am especially fond of this shirt and wear it frequently. The product description is accurate, the color matches the product photos, and it arrived promptly without any issues. I would not hesitate to purchase it again.
",0
Alex Vando 男款夏威夷襯衫短袖夏季 Aloha 夏威夷襯衫,https://www.amazon.com/-/zh_TW/Alex-Vando-%E7%94%B7%E6%AC%BE%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB%E7%9F%AD%E8%A2%96%E5%A4%8F%E5%AD%A3-Aloha-%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB/product-reviews/B0CT4SN9YZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,LH Mueller,5.0,2024-03-26,美國,尺寸: Large顏色: 海軍棕櫚葉,"
Shirt is just like advertised! I really love this palm leaf pattern for guys with all the colors. Its not a ""loud"" shirt, the colors are pretty but not gaudy. There is a nice detail with the buttons that make them look like they are coconut. My husband is 6'3"" and typically a Large- XL just to get the length. This is a Large; at first he thought it would be too small, but it actually looks pretty good on him. If he wanted to wear a shirt underneath though he would prefer the XL. (I hope that helps someone)We took a risk not knowing what it would feel like because it says its 100% polyester, and it paid off. The shirt does feel lightweight and breezy, not like the plastic- like poly you sometimes find. It hasn't been washed yet; it says to machine wash delicate and hang dry.It is comfortable and he is looking forward to wearing it to BBQs and vacation this summer!
",0
Alex Vando 男款夏威夷襯衫短袖夏季 Aloha 夏威夷襯衫,https://www.amazon.com/-/zh_TW/Alex-Vando-%E7%94%B7%E6%AC%BE%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB%E7%9F%AD%E8%A2%96%E5%A4%8F%E5%AD%A3-Aloha-%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB/product-reviews/B0CT4SN9YZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,C. Vargas,4.0,2024-03-31,美國,尺寸: Medium顏色: 藍葉,"
The print on this shirt looks very nice. And the fabric is soft and smooth. But unfortunately it doesn't have much stretch or give. This means that lifting my arms past a certain point or stretching my arms outwards (like a lifting motion, or perhaps a hugging) and I can feel the fabric tension in between my shoulders or under the armpits. If you're chilling on the beach or vacation this is probably a non-issue. But if you're dancing or wearing this for day-to-day activities you may want to try it on first and see how it fits you.
",0
Alex Vando 男款夏威夷襯衫短袖夏季 Aloha 夏威夷襯衫,https://www.amazon.com/-/zh_TW/Alex-Vando-%E7%94%B7%E6%AC%BE%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB%E7%9F%AD%E8%A2%96%E5%A4%8F%E5%AD%A3-Aloha-%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB/product-reviews/B0CT4SN9YZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Dan J. Dunn,5.0,2024-04-04,美國,尺寸: X-Large顏色: 藍葉,"
The Hawaiian Shirt. Who created this wonder? Whoever did it-- thanks man. Millions of fat guys throughout the world owe you a beer. This shirt is wonderful because you can party all night and the shirt keep it's crease. The secret is the synthetic fabric that it's made from. No ironing. No ""patrician wrinkles"" or any of that snobby baloney. This is a working man's shirt made for guy's who like to have more than one.Shirt. I'm talking about shirts. This one is a keeper. Bury me in mine. When they find me underground, centuries from now, the human-robot cyborgs will recognize the shirt.
",0
Alex Vando 男款夏威夷襯衫短袖夏季 Aloha 夏威夷襯衫,https://www.amazon.com/-/zh_TW/Alex-Vando-%E7%94%B7%E6%AC%BE%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB%E7%9F%AD%E8%A2%96%E5%A4%8F%E5%AD%A3-Aloha-%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB/product-reviews/B0CT4SN9YZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Cheryl S.,5.0,2024-03-30,美國,尺寸: XX-Large顏色: 黑葉 02,"
This is a lightweight and stylish summer shirt. The black and white leaf pattern is striking. My husband loves this shirt style but does not always appreciate the somewhat garish color scheme and patterns so this more under stated one is perfect for him. It does run slightly large IMO-perhaps a 1/2 size big.He is almost 6'4"" and it is plenty long enough for him. I haven't laundered it yet but it seems good quality so I do not anticipate difficulty with machine washing. As a bonus I found a skort in the very same print  on Amazon that I ordered today for myself so we will be coordinated. I plan for us to wear them on a cruise.Should make for cute photos!
",0
Alex Vando 男款夏威夷襯衫短袖夏季 Aloha 夏威夷襯衫,https://www.amazon.com/-/zh_TW/Alex-Vando-%E7%94%B7%E6%AC%BE%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB%E7%9F%AD%E8%A2%96%E5%A4%8F%E5%AD%A3-Aloha-%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB/product-reviews/B0CT4SN9YZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Aaron R.,5.0,2024-04-08,美國,尺寸: XX-Large顏色: 紫色火鶴,"
The size chat is correct, it fits really well, its light and easy to clean, thought there are already loose threads on the shirt, from the first time I wore it, so it may not last that long.  I washed it using the delicate cycle, which only uses cold water and gentle agitates the clothes.  I tumble dried it on low, so It was gently washed before I wore it for the first time.Otherwise its a great shirt.  I like mine
",0
Alex Vando 男款夏威夷襯衫短袖夏季 Aloha 夏威夷襯衫,https://www.amazon.com/-/zh_TW/Alex-Vando-%E7%94%B7%E6%AC%BE%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB%E7%9F%AD%E8%A2%96%E5%A4%8F%E5%AD%A3-Aloha-%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB/product-reviews/B0CT4SN9YZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Al,4.0,2024-03-29,美國,尺寸: Medium顏色: 黑葉 02,"
Beautiful pattern and overall nice cut with straight bottoms so you can wear it untucked. Shirt is very fitted and even the neck area which doesn’t have a top button like a dress shirt still feels restrictive. Order a size larger and you’ll have a nice aloha style shirt that you can beat up under the sun while on vacation.
",0
Alex Vando 男款夏威夷襯衫短袖夏季 Aloha 夏威夷襯衫,https://www.amazon.com/-/zh_TW/Alex-Vando-%E7%94%B7%E6%AC%BE%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB%E7%9F%AD%E8%A2%96%E5%A4%8F%E5%AD%A3-Aloha-%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB/product-reviews/B0CT4SN9YZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Josh M.,4.0,2024-03-22,美國,,"
Love the shirt. The fabric is nice and comfortable. It looks good and generally has a pretty good looking fit to it…. But for me it’s a little bit tight in the back, right under the arms. I notice it when I do just a little moving around. It’s fine for work where I’m pretty static most of the day but if I was doing something more active, I don’t think the shirt would work very well for me. It’s a little bit of an odd fit in my eyes because it has plenty of room in the shoulders and everywhere else. I have fairly broad shoulders too… but just right in the back, below the armpits, that’s where I struggle with it just a little. Overall though, I like the shirt quite a bit.
",0
Alex Vando 男款夏威夷襯衫短袖夏季 Aloha 夏威夷襯衫,https://www.amazon.com/-/zh_TW/Alex-Vando-%E7%94%B7%E6%AC%BE%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB%E7%9F%AD%E8%A2%96%E5%A4%8F%E5%AD%A3-Aloha-%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB/product-reviews/B0CT4SN9YZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Footcenter,4.0,2024-03-15,美國,尺寸: Medium顏色: 海軍鳳梨,"
I really don’t expect highly tailored fit from this kind of shirt but it is a little bit tighter than the chart would have lead me to believe. I’m 170 lbs and should have had about an additional inch more slack in the waist according to the size chart. The medium still fits but looks better tucked in instead of hanging out loosely. Also noted a few spots of overhang loose threads at some of the seams. Don’t think that will be a problem but still an indication of the workmanship. Material is comfortable enough and lightweight and will make a good addition to my travel wardrobe
",0
Alex Vando 男款夏威夷襯衫短袖夏季 Aloha 夏威夷襯衫,https://www.amazon.com/-/zh_TW/Alex-Vando-%E7%94%B7%E6%AC%BE%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB%E7%9F%AD%E8%A2%96%E5%A4%8F%E5%AD%A3-Aloha-%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB/product-reviews/B0CT4SN9YZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,MPM,4.0,2024-03-20,美國,尺寸: Large顏色: 綠可可,"
The shirt is a little baggy / boxy for me. You may prefer this look but it's not my style.
",0
Alex Vando 男款夏威夷襯衫短袖夏季 Aloha 夏威夷襯衫,https://www.amazon.com/-/zh_TW/Alex-Vando-%E7%94%B7%E6%AC%BE%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB%E7%9F%AD%E8%A2%96%E5%A4%8F%E5%AD%A3-Aloha-%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB/product-reviews/B0CT4SN9YZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,R.F.,4.0,2024-03-19,美國,尺寸: Large顏色: 藍色花朵,"
The shirt fits great. I love the soft fabric and bright colors. Relaxed fit and moves with ya.
",0
Alex Vando 男款夏威夷襯衫短袖夏季 Aloha 夏威夷襯衫,https://www.amazon.com/-/zh_TW/Alex-Vando-%E7%94%B7%E6%AC%BE%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB%E7%9F%AD%E8%A2%96%E5%A4%8F%E5%AD%A3-Aloha-%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB/product-reviews/B0CT4SN9YZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Reviewer73,4.0,2024-03-20,美國,,"
This Alex Vando Hawaiian shirt is a comfortable and very lightweight shirt. The fabric is very thin which is appropriate for the intended use of the shirt. I do not like that the primary listing image of the shirt incorrectly portrays the fabric of the shirt. Based on the first image, it would appear that the fabric pattern is in the fabric rather than on the fabric; specifically, if you look at the inside of the shirt through the collar the pattern appears to be on the inside. In reality, there is another image and the image which I have included which shows that the inside of the fabric is white and there is a small double layer of fabric on the upper back. Not a big deal but I see no way for the first image to be possible and only intended to deceive the potential buyer. The size of the shirt is accurate to US sizes. I feel the price is reasonable although on the high end for the quality of shirt you get.
",0
Alex Vando 男款夏威夷襯衫短袖夏季 Aloha 夏威夷襯衫,https://www.amazon.com/-/zh_TW/Alex-Vando-%E7%94%B7%E6%AC%BE%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB%E7%9F%AD%E8%A2%96%E5%A4%8F%E5%AD%A3-Aloha-%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB/product-reviews/B0CT4SN9YZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Valiant,5.0,2024-03-29,美國,尺寸: XX-Large顏色: 黑葉 02,"
I really like the palm leaf pattern of this shirt.  For any of you who might carry a little extra weight in the stomach area, this is a great pattern for diffusing the beer belly.  It hides the love handles and makes you feel confident when wearing it.  I do wish it had a front pocket, however the pattern of the shirt likely prevents that from being an option.  If you're unsure of the size you should wear, I'd size up, to a larger size.  This shirt will be in my regular rotation of shirts I wear this summer.
",0
Alex Vando 男款夏威夷襯衫短袖夏季 Aloha 夏威夷襯衫,https://www.amazon.com/-/zh_TW/Alex-Vando-%E7%94%B7%E6%AC%BE%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB%E7%9F%AD%E8%A2%96%E5%A4%8F%E5%AD%A3-Aloha-%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB/product-reviews/B0CT4SN9YZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,kala,5.0,2024-04-11,美國,尺寸: XX-Large顏色: 藍色花朵,"
Love the design and material. Nice shirt. Fits well.
",0
Alex Vando 男款夏威夷襯衫短袖夏季 Aloha 夏威夷襯衫,https://www.amazon.com/-/zh_TW/Alex-Vando-%E7%94%B7%E6%AC%BE%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB%E7%9F%AD%E8%A2%96%E5%A4%8F%E5%AD%A3-Aloha-%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB/product-reviews/B0CT4SN9YZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Roger Bryant,5.0,2024-03-25,美國,尺寸: X-Large顏色: 海軍藍 Leaf 03,"
Thus shirt is made from a great fabric that feels nice against the skin. It's very light, but I can also tell that it is well made and won't fall apart on me. The stitching is very solid.  Even the buttons are of decent quality.  The collar too. I ordered the blue palm pattern and it looks great.  I can't wait to wear this to the beach, or camping this summer. I'll pair it with some khaki shorts, sandals, and a boonie hat of some kind. It's gonna be great.
",0
Alex Vando 男款夏威夷襯衫短袖夏季 Aloha 夏威夷襯衫,https://www.amazon.com/-/zh_TW/Alex-Vando-%E7%94%B7%E6%AC%BE%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB%E7%9F%AD%E8%A2%96%E5%A4%8F%E5%AD%A3-Aloha-%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB/product-reviews/B0CT4SN9YZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Cameron,5.0,2024-04-08,美國,尺寸: Medium顏色: 綠可可,"
I love the print on this shirt. The color and illustrations are whimsy and fun.The fabric is soft, has a bit of a stretch, and breathable.It will be perfect for the warm days ahead.I'm 5'10 170lbs in a medium. I definitely recommend
",0
