商品名稱,留言網址,留言者,星等,留言時間,留言地點,SKU,留言內容,覺得留言有用人數
PRETTYGARDEN 女款 T 恤 夏季 休閒 圓領 蕾絲 鉤針 短袖 襯衫 可愛 印花 寬鬆 長版上衣,https://www.amazon.com/-/zh_TW/PRETTYGARDEN-%E5%A5%B3%E6%AC%BE-%E5%A4%8F%E5%AD%A3-%E4%BC%91%E9%96%92-%E9%95%B7%E7%89%88%E4%B8%8A%E8%A1%A3/product-reviews/B09SG8Z2MJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Amanda Whidden,5.0,2024-03-28,美國,尺寸: Large顏色: Heart White Red,"
Very pretty top nice material is light and then so it’ll be a great top for summer. My only complaint is that the sleeves kind of roll on the front part but I do have big arms and that is more than likely just a problem I’m gonna have to face other than that, I’d buy a whole bunch and every color I still may buy one or two but it’s loose fitting but not too baggy. Not very much stretch. With the size that Amazon said I should order and I have no complaints there. I really don’t think a smaller size would’ve satisfied. Me. Might’ve been snug in the wrong places so Going with Amazon‘s suggestion for size was the correct fit for me. I often have problems around the area because I have wide shoulders and I wear a 38B and bras so the girls aren’t very big. I’ve got a pretty good size circumference on my rib cage alone so if you’re more of an upside down triangle shape than a pear shape, you might want to go with amazons suggestion. I did buy this top on sale, but still completely recommended especially if you need something nice and cool, but still stay within the realm of business casual for work, this is a good top.
",17
PRETTYGARDEN 女款 T 恤 夏季 休閒 圓領 蕾絲 鉤針 短袖 襯衫 可愛 印花 寬鬆 長版上衣,https://www.amazon.com/-/zh_TW/PRETTYGARDEN-%E5%A5%B3%E6%AC%BE-%E5%A4%8F%E5%AD%A3-%E4%BC%91%E9%96%92-%E9%95%B7%E7%89%88%E4%B8%8A%E8%A1%A3/product-reviews/B09SG8Z2MJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Busy Mom of 2,4.0,2024-04-20,美國,尺寸: X-Large顏色: Solid Black,"
This is a cute top that has a looser fit, which is what I wanted. I feel it's true to size. The fabric is not quite what I expected; it's like a polyester blend without much give, but it looks very nice. The fabric feels like it will be breathable and good for summer.
",0
PRETTYGARDEN 女款 T 恤 夏季 休閒 圓領 蕾絲 鉤針 短袖 襯衫 可愛 印花 寬鬆 長版上衣,https://www.amazon.com/-/zh_TW/PRETTYGARDEN-%E5%A5%B3%E6%AC%BE-%E5%A4%8F%E5%AD%A3-%E4%BC%91%E9%96%92-%E9%95%B7%E7%89%88%E4%B8%8A%E8%A1%A3/product-reviews/B09SG8Z2MJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Crystal L Sanner,5.0,2024-03-30,美國,尺寸: XX-Large顏色: Solid Bright Blue,"
This top is so perfect! The flutter sleeves make it dressy but it’s so comfortable that it feels casual. The fabric is great because it is a bit textured in a way that makes it where you never have to iron it. The fit is true to size and so flattering. I have a large chest and am a bit heavy (5’6” 220lbs) and the XXL was perfect. I ended up ordering 4 colors. Really a beautiful top!
",8
PRETTYGARDEN 女款 T 恤 夏季 休閒 圓領 蕾絲 鉤針 短袖 襯衫 可愛 印花 寬鬆 長版上衣,https://www.amazon.com/-/zh_TW/PRETTYGARDEN-%E5%A5%B3%E6%AC%BE-%E5%A4%8F%E5%AD%A3-%E4%BC%91%E9%96%92-%E9%95%B7%E7%89%88%E4%B8%8A%E8%A1%A3/product-reviews/B09SG8Z2MJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,CP.,3.0,2024-01-07,美國,尺寸: Small顏色: Heart White Red,"
This is a really lovely top. I got it in the heart print and was hoping to buy other colors. The material is nice… not that clingy, stretchy material that pills. The sleeve detail is so pretty. It is loose fitting but not baggy. Unfortunately I have to return because of the length. This barely reaches the top of my mid-rise jeans when I am standing with my arms down.
",21
PRETTYGARDEN 女款 T 恤 夏季 休閒 圓領 蕾絲 鉤針 短袖 襯衫 可愛 印花 寬鬆 長版上衣,https://www.amazon.com/-/zh_TW/PRETTYGARDEN-%E5%A5%B3%E6%AC%BE-%E5%A4%8F%E5%AD%A3-%E4%BC%91%E9%96%92-%E9%95%B7%E7%89%88%E4%B8%8A%E8%A1%A3/product-reviews/B09SG8Z2MJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,SKB - Georgia,5.0,2024-04-19,美國,尺寸: Medium顏色: Solid Light Green,"
I love this!  Super pretty. Not sheer. Sleeves are great!  Hit at just the right spot on my arms. Fabric is silky and high quality. For the price, it’s awesome!!
",0
PRETTYGARDEN 女款 T 恤 夏季 休閒 圓領 蕾絲 鉤針 短袖 襯衫 可愛 印花 寬鬆 長版上衣,https://www.amazon.com/-/zh_TW/PRETTYGARDEN-%E5%A5%B3%E6%AC%BE-%E5%A4%8F%E5%AD%A3-%E4%BC%91%E9%96%92-%E9%95%B7%E7%89%88%E4%B8%8A%E8%A1%A3/product-reviews/B09SG8Z2MJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,JClo in the Swamp,5.0,2024-03-24,美國,尺寸: Medium顏色: Solid Bright Blue,"
I love this top! I purchased it in two colors, and love them both. The fit is perfect, the fabric is not too thin, like others I’ve purchased (and returned). These tops can be worn with jeans or dressed up for something more fancy.  Super happy.
",7
PRETTYGARDEN 女款 T 恤 夏季 休閒 圓領 蕾絲 鉤針 短袖 襯衫 可愛 印花 寬鬆 長版上衣,https://www.amazon.com/-/zh_TW/PRETTYGARDEN-%E5%A5%B3%E6%AC%BE-%E5%A4%8F%E5%AD%A3-%E4%BC%91%E9%96%92-%E9%95%B7%E7%89%88%E4%B8%8A%E8%A1%A3/product-reviews/B09SG8Z2MJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,E!,4.0,2024-04-07,美國,尺寸: Large顏色: Dot Black White,"
I loved the shirt and wanted to keep it.  The sleeves are so flattering and hit just right.  The material is not breathable.  The chest was tight given the size and the waist was way too big.  Had to return given the extra material in the waist area.
",5
PRETTYGARDEN 女款 T 恤 夏季 休閒 圓領 蕾絲 鉤針 短袖 襯衫 可愛 印花 寬鬆 長版上衣,https://www.amazon.com/-/zh_TW/PRETTYGARDEN-%E5%A5%B3%E6%AC%BE-%E5%A4%8F%E5%AD%A3-%E4%BC%91%E9%96%92-%E9%95%B7%E7%89%88%E4%B8%8A%E8%A1%A3/product-reviews/B09SG8Z2MJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Nick H,5.0,2024-04-06,美國,尺寸: X-Large顏色: A-dot White Blue,"
This shirt is very thin and breathable which is great for a warm environment. I've received a few compliments on it. The sleeves poked up a little funky at first but if I pull them down when I hang to dry it solves it.
",2
PRETTYGARDEN 女款 T 恤 夏季 休閒 圓領 蕾絲 鉤針 短袖 襯衫 可愛 印花 寬鬆 長版上衣,https://www.amazon.com/-/zh_TW/PRETTYGARDEN-%E5%A5%B3%E6%AC%BE-%E5%A4%8F%E5%AD%A3-%E4%BC%91%E9%96%92-%E9%95%B7%E7%89%88%E4%B8%8A%E8%A1%A3/product-reviews/B09SG8Z2MJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Terri Kemp,4.0,2024-04-16,美國,尺寸: Large顏色: Solid Purple,"
I bought the purple and I like the color I just don’t love the fabric, it’s kind of thin and rough feeling, I’ll wear it mainly for the color but I’m not sure it’s going to hold up very well. I wash it on gentle with just a few things that are similar in color, I basically will baby it to try and get a few wears out of it.
",0
PRETTYGARDEN 女款 T 恤 夏季 休閒 圓領 蕾絲 鉤針 短袖 襯衫 可愛 印花 寬鬆 長版上衣,https://www.amazon.com/-/zh_TW/PRETTYGARDEN-%E5%A5%B3%E6%AC%BE-%E5%A4%8F%E5%AD%A3-%E4%BC%91%E9%96%92-%E9%95%B7%E7%89%88%E4%B8%8A%E8%A1%A3/product-reviews/B09SG8Z2MJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Colleen A.,4.0,2024-04-18,美國,尺寸: Medium顏色: A-dot White Blue,"
I was looking for spring/summer blouses for work (business casual attire). It looks really nice, not very breathable though. But perfect for work or a nice dinner outing.
",0
PRETTYGARDEN 女款 T 恤 夏季 休閒 圓領 蕾絲 鉤針 短袖 襯衫 可愛 印花 寬鬆 長版上衣,https://www.amazon.com/-/zh_TW/PRETTYGARDEN-%E5%A5%B3%E6%AC%BE-%E5%A4%8F%E5%AD%A3-%E4%BC%91%E9%96%92-%E9%95%B7%E7%89%88%E4%B8%8A%E8%A1%A3/product-reviews/B09SG8Z2MJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Larissa M Osborn,4.0,2024-04-04,美國,尺寸: Large顏色: Dot Black White,"
The shirt was super cute, and I felt that the material & color was as pictured. I went with the size that was suggested, and it was way too big.
",5
PRETTYGARDEN 女款 T 恤 夏季 休閒 圓領 蕾絲 鉤針 短袖 襯衫 可愛 印花 寬鬆 長版上衣,https://www.amazon.com/-/zh_TW/PRETTYGARDEN-%E5%A5%B3%E6%AC%BE-%E5%A4%8F%E5%AD%A3-%E4%BC%91%E9%96%92-%E9%95%B7%E7%89%88%E4%B8%8A%E8%A1%A3/product-reviews/B09SG8Z2MJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Patty gregory,4.0,2024-03-29,美國,尺寸: X-Large顏色: Solid Apricot,"
I purchased the top in xl to achieve an oversized look, could have worn a large. 5’7” 170. While I’m keeping the top, I feel the color was not represented well. I got apricot and it really looks like a yellow beige.
",3
PRETTYGARDEN 女款 T 恤 夏季 休閒 圓領 蕾絲 鉤針 短袖 襯衫 可愛 印花 寬鬆 長版上衣,https://www.amazon.com/-/zh_TW/PRETTYGARDEN-%E5%A5%B3%E6%AC%BE-%E5%A4%8F%E5%AD%A3-%E4%BC%91%E9%96%92-%E9%95%B7%E7%89%88%E4%B8%8A%E8%A1%A3/product-reviews/B09SG8Z2MJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Stacy kitchen,4.0,2024-03-29,美國,尺寸: X-Large顏色: Solid Pink,"
Loved the color. I ordered my normal size, XL but was a little tight across the top. If you are bigger chested then I recommend to size up.
",2
PRETTYGARDEN 女款 T 恤 夏季 休閒 圓領 蕾絲 鉤針 短袖 襯衫 可愛 印花 寬鬆 長版上衣,https://www.amazon.com/-/zh_TW/PRETTYGARDEN-%E5%A5%B3%E6%AC%BE-%E5%A4%8F%E5%AD%A3-%E4%BC%91%E9%96%92-%E9%95%B7%E7%89%88%E4%B8%8A%E8%A1%A3/product-reviews/B09SG8Z2MJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Diana C.,4.0,2024-04-03,美國,尺寸: Medium顏色: Solid Pink,"
Es cómoda y holgada. El material es de una tela que se necesita planchar, pero está bien.
",0
PRETTYGARDEN 女款 T 恤 夏季 休閒 圓領 蕾絲 鉤針 短袖 襯衫 可愛 印花 寬鬆 長版上衣,https://www.amazon.com/-/zh_TW/PRETTYGARDEN-%E5%A5%B3%E6%AC%BE-%E5%A4%8F%E5%AD%A3-%E4%BC%91%E9%96%92-%E9%95%B7%E7%89%88%E4%B8%8A%E8%A1%A3/product-reviews/B09SG8Z2MJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Cyn,4.0,2024-03-18,美國,尺寸: Large顏色: Floral Purple,"
This is the second one of these shirts I purchased, different, design. Perfect for work. However New York, the shirt is not purple as advertised. Pink and mauve.
",7
PRETTYGARDEN 女款 T 恤 夏季 休閒 圓領 蕾絲 鉤針 短袖 襯衫 可愛 印花 寬鬆 長版上衣,https://www.amazon.com/-/zh_TW/PRETTYGARDEN-%E5%A5%B3%E6%AC%BE-%E5%A4%8F%E5%AD%A3-%E4%BC%91%E9%96%92-%E9%95%B7%E7%89%88%E4%B8%8A%E8%A1%A3/product-reviews/B09SG8Z2MJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Sarah,4.0,2024-03-05,美國,尺寸: Medium顏色: Heart White Red,"
I went with a medium as suggested by Amazon and it is definitely more wide than I would have hoped.  Very cute and I will wear in the future but, size down!
",8
PRETTYGARDEN 女款 T 恤 夏季 休閒 圓領 蕾絲 鉤針 短袖 襯衫 可愛 印花 寬鬆 長版上衣,https://www.amazon.com/-/zh_TW/PRETTYGARDEN-%E5%A5%B3%E6%AC%BE-%E5%A4%8F%E5%AD%A3-%E4%BC%91%E9%96%92-%E9%95%B7%E7%89%88%E4%B8%8A%E8%A1%A3/product-reviews/B09SG8Z2MJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Amazon Customer,4.0,2024-03-11,美國,尺寸: Large顏色: Solid Lake Blue,"
This shirt will be great for the transition between seasons. It’s easy to tuck in for shorter people and is very flattering.
",2
PRETTYGARDEN 女款 T 恤 夏季 休閒 圓領 蕾絲 鉤針 短袖 襯衫 可愛 印花 寬鬆 長版上衣,https://www.amazon.com/-/zh_TW/PRETTYGARDEN-%E5%A5%B3%E6%AC%BE-%E5%A4%8F%E5%AD%A3-%E4%BC%91%E9%96%92-%E9%95%B7%E7%89%88%E4%B8%8A%E8%A1%A3/product-reviews/B09SG8Z2MJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Crystal,5.0,2024-04-14,美國,尺寸: X-Large顏色: Heart White Red,"
I love the shirt it is so cute and the sleeves pop out. It is very comfortable and soft.  Didn't have any funky smell after receiving it.
",1
PRETTYGARDEN 女款 T 恤 夏季 休閒 圓領 蕾絲 鉤針 短袖 襯衫 可愛 印花 寬鬆 長版上衣,https://www.amazon.com/-/zh_TW/PRETTYGARDEN-%E5%A5%B3%E6%AC%BE-%E5%A4%8F%E5%AD%A3-%E4%BC%91%E9%96%92-%E9%95%B7%E7%89%88%E4%B8%8A%E8%A1%A3/product-reviews/B09SG8Z2MJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Robin,5.0,2024-04-01,美國,尺寸: X-Large顏色: Solid Apricot,"
Shirt fits as expected.  Plenty of room in the shoulders and around the waist.  I'm 5'3 and weigh 180 lbs and ordered an xl, but if you like a more fitted shirt go with a large.  I ordered the black and off white color.
",8
PRETTYGARDEN 女款 T 恤 夏季 休閒 圓領 蕾絲 鉤針 短袖 襯衫 可愛 印花 寬鬆 長版上衣,https://www.amazon.com/-/zh_TW/PRETTYGARDEN-%E5%A5%B3%E6%AC%BE-%E5%A4%8F%E5%AD%A3-%E4%BC%91%E9%96%92-%E9%95%B7%E7%89%88%E4%B8%8A%E8%A1%A3/product-reviews/B09SG8Z2MJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Charm,4.0,2024-03-13,美國,尺寸: X-Large顏色: Heart White Red,"
This is a beautiful top ..just order a size down..it's huge
",2
PRETTYGARDEN 女款 T 恤 夏季 休閒 圓領 蕾絲 鉤針 短袖 襯衫 可愛 印花 寬鬆 長版上衣,https://www.amazon.com/-/zh_TW/PRETTYGARDEN-%E5%A5%B3%E6%AC%BE-%E5%A4%8F%E5%AD%A3-%E4%BC%91%E9%96%92-%E9%95%B7%E7%89%88%E4%B8%8A%E8%A1%A3/product-reviews/B09SG8Z2MJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Lisa,5.0,2024-04-12,美國,尺寸: Medium顏色: Solid Sky Blue,"
Love this shirt! Perfect for the event I attended. It was flattering on, fits as expected. I would consider getting this in other colors for the future.
",4
PRETTYGARDEN 女款 T 恤 夏季 休閒 圓領 蕾絲 鉤針 短袖 襯衫 可愛 印花 寬鬆 長版上衣,https://www.amazon.com/-/zh_TW/PRETTYGARDEN-%E5%A5%B3%E6%AC%BE-%E5%A4%8F%E5%AD%A3-%E4%BC%91%E9%96%92-%E9%95%B7%E7%89%88%E4%B8%8A%E8%A1%A3/product-reviews/B09SG8Z2MJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Mona Claybaugh,5.0,2024-04-19,美國,尺寸: Medium顏色: Dot White Black,"
This top is adorable. I love the material and the way it feels when wearing.
",0
PRETTYGARDEN 女款 T 恤 夏季 休閒 圓領 蕾絲 鉤針 短袖 襯衫 可愛 印花 寬鬆 長版上衣,https://www.amazon.com/-/zh_TW/PRETTYGARDEN-%E5%A5%B3%E6%AC%BE-%E5%A4%8F%E5%AD%A3-%E4%BC%91%E9%96%92-%E9%95%B7%E7%89%88%E4%B8%8A%E8%A1%A3/product-reviews/B09SG8Z2MJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Kris C ,5.0,2024-04-19,美國,尺寸: Medium顏色: Solid Red,"
Cute lightweight top for warm days. True to size. Nice color.
",0
PRETTYGARDEN 女款 T 恤 夏季 休閒 圓領 蕾絲 鉤針 短袖 襯衫 可愛 印花 寬鬆 長版上衣,https://www.amazon.com/-/zh_TW/PRETTYGARDEN-%E5%A5%B3%E6%AC%BE-%E5%A4%8F%E5%AD%A3-%E4%BC%91%E9%96%92-%E9%95%B7%E7%89%88%E4%B8%8A%E8%A1%A3/product-reviews/B09SG8Z2MJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Holly.Colello26,5.0,2024-04-05,美國,尺寸: Medium顏色: Floral Black,"
I purchased a medium; I'm 5'3 and 135 pounds. I will need to hem blouse 1-2"".  I love the detail around the short sleeve. Fabric is very pretty and feels good on.
",6
PRETTYGARDEN 女款 T 恤 夏季 休閒 圓領 蕾絲 鉤針 短袖 襯衫 可愛 印花 寬鬆 長版上衣,https://www.amazon.com/-/zh_TW/PRETTYGARDEN-%E5%A5%B3%E6%AC%BE-%E5%A4%8F%E5%AD%A3-%E4%BC%91%E9%96%92-%E9%95%B7%E7%89%88%E4%B8%8A%E8%A1%A3/product-reviews/B09SG8Z2MJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Tonya L. Carden,5.0,2024-04-09,美國,尺寸: Medium顏色: Dot Black White,"
This is a very cute top and it is well made, not the thin material I have been sent on some of my orders.
",0
PRETTYGARDEN 女款 T 恤 夏季 休閒 圓領 蕾絲 鉤針 短袖 襯衫 可愛 印花 寬鬆 長版上衣,https://www.amazon.com/-/zh_TW/PRETTYGARDEN-%E5%A5%B3%E6%AC%BE-%E5%A4%8F%E5%AD%A3-%E4%BC%91%E9%96%92-%E9%95%B7%E7%89%88%E4%B8%8A%E8%A1%A3/product-reviews/B09SG8Z2MJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Amazon Customer,5.0,2024-04-12,美國,尺寸: Large顏色: Floral Blue,"
I bought this blouse to wear on Easter. It is so flattering, and the tulips sleeves are adorable.
",0
PRETTYGARDEN 女款 T 恤 夏季 休閒 圓領 蕾絲 鉤針 短袖 襯衫 可愛 印花 寬鬆 長版上衣,https://www.amazon.com/-/zh_TW/PRETTYGARDEN-%E5%A5%B3%E6%AC%BE-%E5%A4%8F%E5%AD%A3-%E4%BC%91%E9%96%92-%E9%95%B7%E7%89%88%E4%B8%8A%E8%A1%A3/product-reviews/B09SG8Z2MJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Amazon Customer,4.0,2024-03-03,美國,尺寸: X-Large顏色: Dot Black White,"
Like the color and material- fits great but a bit long.
",0
