商品名稱,留言網址,留言者,星等,留言時間,留言地點,SKU,留言內容,覺得留言有用人數
女款花卉植物性 T 恤波西米亞風野花昆蟲圖案 T 恤 自然動物保護愛好者上衣,https://www.amazon.com/-/zh_TW/%E5%A5%B3%E6%AC%BE%E8%8A%B1%E5%8D%89%E6%A4%8D%E7%89%A9%E6%80%A7-%E6%81%A4%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E9%87%8E%E8%8A%B1%E6%98%86%E8%9F%B2%E5%9C%96%E6%A1%88-%E6%81%A4-%E8%87%AA%E7%84%B6%E5%8B%95%E7%89%A9%E4%BF%9D%E8%AD%B7%E6%84%9B%E5%A5%BD%E8%80%85%E4%B8%8A%E8%A1%A3/product-reviews/B0CFZW64NK/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Hannah,5.0,2024-04-10,美國,尺寸: Medium顏色: 深灰色 5,"
Very comfy and stretchy material, cute pattern, great fit. We'll see how it holds up after several washes, but I love this purchase!
",0
女款花卉植物性 T 恤波西米亞風野花昆蟲圖案 T 恤 自然動物保護愛好者上衣,https://www.amazon.com/-/zh_TW/%E5%A5%B3%E6%AC%BE%E8%8A%B1%E5%8D%89%E6%A4%8D%E7%89%A9%E6%80%A7-%E6%81%A4%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E9%87%8E%E8%8A%B1%E6%98%86%E8%9F%B2%E5%9C%96%E6%A1%88-%E6%81%A4-%E8%87%AA%E7%84%B6%E5%8B%95%E7%89%A9%E4%BF%9D%E8%AD%B7%E6%84%9B%E5%A5%BD%E8%80%85%E4%B8%8A%E8%A1%A3/product-reviews/B0CFZW64NK/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Amazon Customer,5.0,2024-03-04,美國,尺寸: Medium顏色: 黑色,"
As someone who’s very picky with their t-shirts this was the perfect fit. Very soft and very flattering. True to size
",1
女款花卉植物性 T 恤波西米亞風野花昆蟲圖案 T 恤 自然動物保護愛好者上衣,https://www.amazon.com/-/zh_TW/%E5%A5%B3%E6%AC%BE%E8%8A%B1%E5%8D%89%E6%A4%8D%E7%89%A9%E6%80%A7-%E6%81%A4%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E9%87%8E%E8%8A%B1%E6%98%86%E8%9F%B2%E5%9C%96%E6%A1%88-%E6%81%A4-%E8%87%AA%E7%84%B6%E5%8B%95%E7%89%A9%E4%BF%9D%E8%AD%B7%E6%84%9B%E5%A5%BD%E8%80%85%E4%B8%8A%E8%A1%A3/product-reviews/B0CFZW64NK/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,J.A.,5.0,2024-02-05,美國,尺寸: X-Large顏色: 黑色,"
It’s so soft and comfortable. The design is gorgeous. Even when I’m dressed casually, this shirt makes me feel a little more put together
",1
女款花卉植物性 T 恤波西米亞風野花昆蟲圖案 T 恤 自然動物保護愛好者上衣,https://www.amazon.com/-/zh_TW/%E5%A5%B3%E6%AC%BE%E8%8A%B1%E5%8D%89%E6%A4%8D%E7%89%A9%E6%80%A7-%E6%81%A4%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E9%87%8E%E8%8A%B1%E6%98%86%E8%9F%B2%E5%9C%96%E6%A1%88-%E6%81%A4-%E8%87%AA%E7%84%B6%E5%8B%95%E7%89%A9%E4%BF%9D%E8%AD%B7%E6%84%9B%E5%A5%BD%E8%80%85%E4%B8%8A%E8%A1%A3/product-reviews/B0CFZW64NK/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Dorothy Kerins,5.0,2024-03-24,美國,尺寸: Medium顏色: Army Green 1,"
The butterfly is beautiful color and looks fab on dark green tshirt
",0
女款花卉植物性 T 恤波西米亞風野花昆蟲圖案 T 恤 自然動物保護愛好者上衣,https://www.amazon.com/-/zh_TW/%E5%A5%B3%E6%AC%BE%E8%8A%B1%E5%8D%89%E6%A4%8D%E7%89%A9%E6%80%A7-%E6%81%A4%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E9%87%8E%E8%8A%B1%E6%98%86%E8%9F%B2%E5%9C%96%E6%A1%88-%E6%81%A4-%E8%87%AA%E7%84%B6%E5%8B%95%E7%89%A9%E4%BF%9D%E8%AD%B7%E6%84%9B%E5%A5%BD%E8%80%85%E4%B8%8A%E8%A1%A3/product-reviews/B0CFZW64NK/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Pjm,4.0,2024-02-15,美國,,"
My sister bought this t shirt in a medium and we both love the print-looks like it came from the Natural Life catalog. She bought a medium and it was a bit snug so I bought the large and it is huge. Luckily, I am tall and I can make it work. Also, it is not cotton as described and the color is more ivory than apricot but for the price we are both happy.For comparison I am 5’9” 135#
",0
女款花卉植物性 T 恤波西米亞風野花昆蟲圖案 T 恤 自然動物保護愛好者上衣,https://www.amazon.com/-/zh_TW/%E5%A5%B3%E6%AC%BE%E8%8A%B1%E5%8D%89%E6%A4%8D%E7%89%A9%E6%80%A7-%E6%81%A4%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E9%87%8E%E8%8A%B1%E6%98%86%E8%9F%B2%E5%9C%96%E6%A1%88-%E6%81%A4-%E8%87%AA%E7%84%B6%E5%8B%95%E7%89%A9%E4%BF%9D%E8%AD%B7%E6%84%9B%E5%A5%BD%E8%80%85%E4%B8%8A%E8%A1%A3/product-reviews/B0CFZW64NK/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,mike detherow,5.0,2023-12-31,美國,尺寸: Large顏色: 深藍色 1,"
Will buy more designs loved this... am 145 pounds 36dd bust the large fit good
",2
女款花卉植物性 T 恤波西米亞風野花昆蟲圖案 T 恤 自然動物保護愛好者上衣,https://www.amazon.com/-/zh_TW/%E5%A5%B3%E6%AC%BE%E8%8A%B1%E5%8D%89%E6%A4%8D%E7%89%A9%E6%80%A7-%E6%81%A4%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E9%87%8E%E8%8A%B1%E6%98%86%E8%9F%B2%E5%9C%96%E6%A1%88-%E6%81%A4-%E8%87%AA%E7%84%B6%E5%8B%95%E7%89%A9%E4%BF%9D%E8%AD%B7%E6%84%9B%E5%A5%BD%E8%80%85%E4%B8%8A%E8%A1%A3/product-reviews/B0CFZW64NK/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Beachgirl,5.0,2023-11-18,美國,尺寸: X-Large顏色: 深藍色,"
I ordered this shirt for my elderly parent who is in the advanced stage of Alzheimers/dementia and has mobility issues. It looks so adorable on her. The fabric is soft and it washes well. I am very pleased.
",3
女款花卉植物性 T 恤波西米亞風野花昆蟲圖案 T 恤 自然動物保護愛好者上衣,https://www.amazon.com/-/zh_TW/%E5%A5%B3%E6%AC%BE%E8%8A%B1%E5%8D%89%E6%A4%8D%E7%89%A9%E6%80%A7-%E6%81%A4%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E9%87%8E%E8%8A%B1%E6%98%86%E8%9F%B2%E5%9C%96%E6%A1%88-%E6%81%A4-%E8%87%AA%E7%84%B6%E5%8B%95%E7%89%A9%E4%BF%9D%E8%AD%B7%E6%84%9B%E5%A5%BD%E8%80%85%E4%B8%8A%E8%A1%A3/product-reviews/B0CFZW64NK/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,January49,2.0,2024-01-27,美國,尺寸: Large顏色: 深藍色 1,"
The pretty cat is actually an iron-on transfer.  If I wanted that, I would make one myself.
",1
女款花卉植物性 T 恤波西米亞風野花昆蟲圖案 T 恤 自然動物保護愛好者上衣,https://www.amazon.com/-/zh_TW/%E5%A5%B3%E6%AC%BE%E8%8A%B1%E5%8D%89%E6%A4%8D%E7%89%A9%E6%80%A7-%E6%81%A4%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E9%87%8E%E8%8A%B1%E6%98%86%E8%9F%B2%E5%9C%96%E6%A1%88-%E6%81%A4-%E8%87%AA%E7%84%B6%E5%8B%95%E7%89%A9%E4%BF%9D%E8%AD%B7%E6%84%9B%E5%A5%BD%E8%80%85%E4%B8%8A%E8%A1%A3/product-reviews/B0CFZW64NK/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Harbinger,5.0,2024-04-18,美國,尺寸: Large顏色: Army Green 2,"
Soft, comfortable, and cute print just make sure you turn it inside out before wash to keep print from crumbling.
",0
女款花卉植物性 T 恤波西米亞風野花昆蟲圖案 T 恤 自然動物保護愛好者上衣,https://www.amazon.com/-/zh_TW/%E5%A5%B3%E6%AC%BE%E8%8A%B1%E5%8D%89%E6%A4%8D%E7%89%A9%E6%80%A7-%E6%81%A4%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E9%87%8E%E8%8A%B1%E6%98%86%E8%9F%B2%E5%9C%96%E6%A1%88-%E6%81%A4-%E8%87%AA%E7%84%B6%E5%8B%95%E7%89%A9%E4%BF%9D%E8%AD%B7%E6%84%9B%E5%A5%BD%E8%80%85%E4%B8%8A%E8%A1%A3/product-reviews/B0CFZW64NK/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Jami L Mills,5.0,2024-04-10,美國,尺寸: Small顏色: 深灰色 3,"
Bought it for my daughter for Christmas. She loves it and after five months of wearing it, it is still in great shape!
",0
女款花卉植物性 T 恤波西米亞風野花昆蟲圖案 T 恤 自然動物保護愛好者上衣,https://www.amazon.com/-/zh_TW/%E5%A5%B3%E6%AC%BE%E8%8A%B1%E5%8D%89%E6%A4%8D%E7%89%A9%E6%80%A7-%E6%81%A4%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E9%87%8E%E8%8A%B1%E6%98%86%E8%9F%B2%E5%9C%96%E6%A1%88-%E6%81%A4-%E8%87%AA%E7%84%B6%E5%8B%95%E7%89%A9%E4%BF%9D%E8%AD%B7%E6%84%9B%E5%A5%BD%E8%80%85%E4%B8%8A%E8%A1%A3/product-reviews/B0CFZW64NK/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Maria Claudia Santos,5.0,2024-04-06,美國,,"
Justo lo que se muestra en la imagen.
",0
女款花卉植物性 T 恤波西米亞風野花昆蟲圖案 T 恤 自然動物保護愛好者上衣,https://www.amazon.com/-/zh_TW/%E5%A5%B3%E6%AC%BE%E8%8A%B1%E5%8D%89%E6%A4%8D%E7%89%A9%E6%80%A7-%E6%81%A4%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E9%87%8E%E8%8A%B1%E6%98%86%E8%9F%B2%E5%9C%96%E6%A1%88-%E6%81%A4-%E8%87%AA%E7%84%B6%E5%8B%95%E7%89%A9%E4%BF%9D%E8%AD%B7%E6%84%9B%E5%A5%BD%E8%80%85%E4%B8%8A%E8%A1%A3/product-reviews/B0CFZW64NK/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Susan Elliott,5.0,2024-02-08,美國,尺寸: Large顏色: 深藍色 1,"
Wore it as soon as I received it.
",0
女款花卉植物性 T 恤波西米亞風野花昆蟲圖案 T 恤 自然動物保護愛好者上衣,https://www.amazon.com/-/zh_TW/%E5%A5%B3%E6%AC%BE%E8%8A%B1%E5%8D%89%E6%A4%8D%E7%89%A9%E6%80%A7-%E6%81%A4%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E9%87%8E%E8%8A%B1%E6%98%86%E8%9F%B2%E5%9C%96%E6%A1%88-%E6%81%A4-%E8%87%AA%E7%84%B6%E5%8B%95%E7%89%A9%E4%BF%9D%E8%AD%B7%E6%84%9B%E5%A5%BD%E8%80%85%E4%B8%8A%E8%A1%A3/product-reviews/B0CFZW64NK/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Mike S.,5.0,2024-01-24,美國,尺寸: Small顏色: 綠色 3,"
I am very satisfied with this shirt and its very cute.
",0
女款花卉植物性 T 恤波西米亞風野花昆蟲圖案 T 恤 自然動物保護愛好者上衣,https://www.amazon.com/-/zh_TW/%E5%A5%B3%E6%AC%BE%E8%8A%B1%E5%8D%89%E6%A4%8D%E7%89%A9%E6%80%A7-%E6%81%A4%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E9%87%8E%E8%8A%B1%E6%98%86%E8%9F%B2%E5%9C%96%E6%A1%88-%E6%81%A4-%E8%87%AA%E7%84%B6%E5%8B%95%E7%89%A9%E4%BF%9D%E8%AD%B7%E6%84%9B%E5%A5%BD%E8%80%85%E4%B8%8A%E8%A1%A3/product-reviews/B0CFZW64NK/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,P. Wagner,5.0,2023-12-02,美國,尺寸: Large顏色: 深藍色,"
Love everything about this shirt. Soft material, does not wrinkle when washed, beautiful design
",0
女款花卉植物性 T 恤波西米亞風野花昆蟲圖案 T 恤 自然動物保護愛好者上衣,https://www.amazon.com/-/zh_TW/%E5%A5%B3%E6%AC%BE%E8%8A%B1%E5%8D%89%E6%A4%8D%E7%89%A9%E6%80%A7-%E6%81%A4%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E9%87%8E%E8%8A%B1%E6%98%86%E8%9F%B2%E5%9C%96%E6%A1%88-%E6%81%A4-%E8%87%AA%E7%84%B6%E5%8B%95%E7%89%A9%E4%BF%9D%E8%AD%B7%E6%84%9B%E5%A5%BD%E8%80%85%E4%B8%8A%E8%A1%A3/product-reviews/B0CFZW64NK/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Brittany Talley,5.0,2023-10-31,美國,,"
Soft, true to size, and very well made
",2
女款花卉植物性 T 恤波西米亞風野花昆蟲圖案 T 恤 自然動物保護愛好者上衣,https://www.amazon.com/-/zh_TW/%E5%A5%B3%E6%AC%BE%E8%8A%B1%E5%8D%89%E6%A4%8D%E7%89%A9%E6%80%A7-%E6%81%A4%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E9%87%8E%E8%8A%B1%E6%98%86%E8%9F%B2%E5%9C%96%E6%A1%88-%E6%81%A4-%E8%87%AA%E7%84%B6%E5%8B%95%E7%89%A9%E4%BF%9D%E8%AD%B7%E6%84%9B%E5%A5%BD%E8%80%85%E4%B8%8A%E8%A1%A3/product-reviews/B0CFZW64NK/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Amazon Customer,5.0,2023-10-22,美國,尺寸: Small顏色: 綠色 3,"
comfortable
",0
女款花卉植物性 T 恤波西米亞風野花昆蟲圖案 T 恤 自然動物保護愛好者上衣,https://www.amazon.com/-/zh_TW/%E5%A5%B3%E6%AC%BE%E8%8A%B1%E5%8D%89%E6%A4%8D%E7%89%A9%E6%80%A7-%E6%81%A4%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E9%87%8E%E8%8A%B1%E6%98%86%E8%9F%B2%E5%9C%96%E6%A1%88-%E6%81%A4-%E8%87%AA%E7%84%B6%E5%8B%95%E7%89%A9%E4%BF%9D%E8%AD%B7%E6%84%9B%E5%A5%BD%E8%80%85%E4%B8%8A%E8%A1%A3/product-reviews/B0CFZW64NK/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Mitsi,5.0,2023-10-11,美國,,"
Love it!!!
",1
女款花卉植物性 T 恤波西米亞風野花昆蟲圖案 T 恤 自然動物保護愛好者上衣,https://www.amazon.com/-/zh_TW/%E5%A5%B3%E6%AC%BE%E8%8A%B1%E5%8D%89%E6%A4%8D%E7%89%A9%E6%80%A7-%E6%81%A4%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E9%87%8E%E8%8A%B1%E6%98%86%E8%9F%B2%E5%9C%96%E6%A1%88-%E6%81%A4-%E8%87%AA%E7%84%B6%E5%8B%95%E7%89%A9%E4%BF%9D%E8%AD%B7%E6%84%9B%E5%A5%BD%E8%80%85%E4%B8%8A%E8%A1%A3/product-reviews/B0CFZW64NK/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Amazon Customer,1.0,2024-02-15,美國,尺寸: X-Large顏色: 深灰色 6,"
Advertised as cotton blend; no cotton
",1
女款花卉植物性 T 恤波西米亞風野花昆蟲圖案 T 恤 自然動物保護愛好者上衣,https://www.amazon.com/-/zh_TW/%E5%A5%B3%E6%AC%BE%E8%8A%B1%E5%8D%89%E6%A4%8D%E7%89%A9%E6%80%A7-%E6%81%A4%E6%B3%A2%E8%A5%BF%E7%B1%B3%E4%BA%9E%E9%A2%A8%E9%87%8E%E8%8A%B1%E6%98%86%E8%9F%B2%E5%9C%96%E6%A1%88-%E6%81%A4-%E8%87%AA%E7%84%B6%E5%8B%95%E7%89%A9%E4%BF%9D%E8%AD%B7%E6%84%9B%E5%A5%BD%E8%80%85%E4%B8%8A%E8%A1%A3/product-reviews/B0CFZW64NK/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Peter Kramer,3.0,2023-11-13,美國,尺寸: Large顏色: 深灰色,"
Soft shirt but the sizing is very large and boxy.
",2
